-- Merging decision tree log ---
application
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:3:5-48:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:24:5-37:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/davidaleman/.gradle/caches/transforms-3/1326dfb1626b5707da0bb4b55a6b13ed/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/davidaleman/.gradle/caches/transforms-3/1326dfb1626b5707da0bb4b55a6b13ed/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-games:22.0.1] /Users/davidaleman/.gradle/caches/transforms-3/31ba8fc140d6052c5ff491755ed23e01/transformed/jetified-play-services-games-22.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:22.0.1] /Users/davidaleman/.gradle/caches/transforms-3/31ba8fc140d6052c5ff491755ed23e01/transformed/jetified-play-services-games-22.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/davidaleman/.gradle/caches/transforms-3/a93fc2d39224449e614dbb05aff70644/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/davidaleman/.gradle/caches/transforms-3/a93fc2d39224449e614dbb05aff70644/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/5c94961f7218078487d569b38aa3c011/transformed/jetified-play-services-drive-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/5c94961f7218078487d569b38aa3c011/transformed/jetified-play-services-drive-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/9ac5676c00d7a95adc0511ee4e330a1a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/9ac5676c00d7a95adc0511ee4e330a1a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/c39e571e6130e8aff8eb6f538534fde1/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/c39e571e6130e8aff8eb6f538534fde1/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/davidaleman/.gradle/caches/transforms-3/0430806ffc008297e2e0a603a5f409c5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/davidaleman/.gradle/caches/transforms-3/0430806ffc008297e2e0a603a5f409c5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/3d60d3d0130b15d12ee0f1d3d372c1ab/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/3d60d3d0130b15d12ee0f1d3d372c1ab/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/bc0f2e3279f630dfb335e892eed9811d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/bc0f2e3279f630dfb335e892eed9811d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/e6e4f91611b565870e8a855a81887b9a/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/e6e4f91611b565870e8a855a81887b9a/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f1eb01c301a1ce52a35664b567267644/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f1eb01c301a1ce52a35664b567267644/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/davidaleman/.gradle/caches/transforms-3/9e6b57b7686133c056ba9a5a3f513a9b/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/2366469d4b78c08e5d041475be457d94/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/2366469d4b78c08e5d041475be457d94/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/b398e16d3e5db527fc90daeb94d3809e/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davidaleman/.gradle/caches/transforms-3/153db77be0be9e90dd2a17a67907b838/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/davidaleman/.gradle/caches/transforms-3/153db77be0be9e90dd2a17a67907b838/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/davidaleman/.gradle/caches/transforms-3/c498b6d8c5e6e3b0e0b35d9a8a279b5d/transformed/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:24:5-30:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/davidaleman/.gradle/caches/transforms-3/a01d679e30090aa12e70e1f6cdb245f6/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/davidaleman/.gradle/caches/transforms-3/ab7731454398058f7bbf06da4b951e10/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
INJECTED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from /Users/davidaleman/Documents/MasterWord/wordsearch/android/app/src/main/AndroidManifest.xml:1:1-49:12
MERGED from [:shared_preferences_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/davidaleman/Documents/MasterWord/wordsearch/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/davidaleman/Documents/MasterWord/wordsearch/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:in_app_purchase_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/in_app_purchase_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:google_mobile_ads] /Users/davidaleman/Documents/MasterWord/wordsearch/build/google_mobile_ads/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:audioplayers_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:games_services] /Users/davidaleman/Documents/MasterWord/wordsearch/build/games_services/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:webview_flutter_android] /Users/davidaleman/Documents/MasterWord/wordsearch/build/webview_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/davidaleman/.gradle/caches/transforms-3/e6ca9a93d7570015a4433e39ab200406/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/fb7946143bc87871ef09b202bbb353e5/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/davidaleman/.gradle/caches/transforms-3/8f1a853404eb253d6acc2fa99b7dd1a1/transformed/jetified-firebase-crashlytics-18.4.0/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/0a7c1b9d282d16dac5af10ea32dfba44/transformed/jetified-firebase-sessions-1.0.0/AndroidManifest.xml:15:1-33:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/f72e6257e521c4a7f9bbed6d2510c54f/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] /Users/davidaleman/.gradle/caches/transforms-3/6741bc41e0b907e8d560c46807de1f61/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/cc7ef4c364e4d60fb4b0102f52b194c5/transformed/jetified-firebase-common-ktx-20.3.3/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/davidaleman/.gradle/caches/transforms-3/353715526dbd42cf92d561339cd3bd99/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.android.billingclient:billing:6.0.1] /Users/davidaleman/.gradle/caches/transforms-3/d7f413ecb8539ff4df8999f7863c54e1/transformed/jetified-billing-6.0.1/AndroidManifest.xml:2:1-30:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/davidaleman/.gradle/caches/transforms-3/8c85ef282ef618eca9fd0579fb237178/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/davidaleman/.gradle/caches/transforms-3/1c2159ebaf736e64cc943bd7f50e03b6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/df260fa70cc2cbd5b2e9e434661ab216/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] /Users/davidaleman/.gradle/caches/transforms-3/601bfe7b24b2d8e27ee322ab728059b1/transformed/jetified-firebase-firestore-24.7.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/davidaleman/.gradle/caches/transforms-3/70489ca127596ffe5b6afcf9fdd3614c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/davidaleman/.gradle/caches/transforms-3/b429ec4f305f062094a7862afa929ff9/transformed/jetified-firebase-common-20.3.3/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-ads:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/569af176176ffbb010ffd19b301f602b/transformed/jetified-play-services-ads-22.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/davidaleman/.gradle/caches/transforms-3/1326dfb1626b5707da0bb4b55a6b13ed/transformed/constraintlayout-2.1.4/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.webkit:webkit:1.7.0] /Users/davidaleman/.gradle/caches/transforms-3/b6cf43a0366f1da9778e5294ab8a43ad/transformed/webkit-1.7.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.2.0] /Users/davidaleman/.gradle/caches/transforms-3/e2d535a91302e2f21216a44ca0c26ca2/transformed/jetified-play-services-auth-20.2.0/AndroidManifest.xml:17:1-40:12
MERGED from [androidx.appcompat:appcompat:1.2.0] /Users/davidaleman/.gradle/caches/transforms-3/5336d30930f6a0dc4781036462e31598/transformed/appcompat-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:22.0.1] /Users/davidaleman/.gradle/caches/transforms-3/31ba8fc140d6052c5ff491755ed23e01/transformed/jetified-play-services-games-22.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/davidaleman/.gradle/caches/transforms-3/a93fc2d39224449e614dbb05aff70644/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-drive:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/5c94961f7218078487d569b38aa3c011/transformed/jetified-play-services-drive-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/1d3cff052852f02440b6ea6b730b5cab/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/7e6045223778451b96fa839fbf86e610/transformed/jetified-play-services-auth-base-18.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/f6fb73c69fdf2014f0b41ff9090924a3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/davidaleman/.gradle/caches/transforms-3/9ac5676c00d7a95adc0511ee4e330a1a/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/davidaleman/.gradle/caches/transforms-3/b6cdb97d5312e71f92ee3d7a8ea9b7aa/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/4066ec157af23329657d1d7b9187d45b/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/davidaleman/.gradle/caches/transforms-3/c39e571e6130e8aff8eb6f538534fde1/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] /Users/davidaleman/.gradle/caches/transforms-3/3d9e10a78e568bb3d3ae3cf51c0971b1/transformed/jetified-user-messaging-platform-2.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/davidaleman/.gradle/caches/transforms-3/57bc9182fd0974f9baef6a01721534d8/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-auth-interop:19.0.2] /Users/davidaleman/.gradle/caches/transforms-3/0430806ffc008297e2e0a603a5f409c5/transformed/jetified-firebase-auth-interop-19.0.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/3d60d3d0130b15d12ee0f1d3d372c1ab/transformed/jetified-firebase-measurement-connector-18.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/davidaleman/.gradle/caches/transforms-3/cbd7e5ee57d315e496997c9bf19d9ec6/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/davidaleman/.gradle/caches/transforms-3/bc0f2e3279f630dfb335e892eed9811d/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/5c111f6ce320c3a838656f5154f15898/transformed/jetified-play-services-measurement-sdk-api-20.1.2/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] /Users/davidaleman/.gradle/caches/transforms-3/e6e4f91611b565870e8a855a81887b9a/transformed/jetified-play-services-measurement-base-20.1.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/davidaleman/.gradle/caches/transforms-3/f1eb01c301a1ce52a35664b567267644/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
